Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S6773:  p6773= 6.0E-0313
S6774:  p6774= 6.0E-0313
S6775:  p6775= 6.0E-0313
S6776:  p6776= 6.0E-0313
S6777:  p6777= 6.1E-0313
S6778:  p6778= 6.1E-0313
S6779:  p6779= 6.1E-0313
S6780:  p6780= 6.1E-0313
S6781:  p6781= 6.1E-0313
S6782:  p6782= 6.1E-0313
S6783:  p6783= 6.1E-0313
S6784:  p6784= 6.1E-0313
S6785:  p6785= 6.1E-0313
S6786:  p6786= 6.1E-0313
S6787:  p6787= 6.1E-0313
S6788:  p6788= 6.1E-0313
S6789:  p6789= 6.1E-0313
S6790:  p6790= 6.1E-0313
S6791:  p6791= 6.1E-0313
S6792:  p6792= 6.1E-0313
S6793:  p6793= 6.1E-0313
S6794:  p6794= 6.1E-0313
S6795:  p6795= 6.1E-0313
S6796:  p6796= 6.1E-0313
S6797:  p6797= 6.1E-0313
S6798:  p6798= 6.1E-0313
S6799:  p6799= 6.1E-0313
S6800:  p6800= 6.1E-0313
S6801:  p6801= 6.1E-0313
S6802:  p6802= 6.1E-0313
S6803:  p6803= 6.1E-0313
S6804:  p6804= 6.1E-0313
S6805:  p6805= 6.1E-0313
S6806:  p6806= 6.1E-0313
S6807:  p6807= 6.1E-0313
S6808:  p6808= 6.1E-0313
S6809:  p6809= 6.1E-0313
S6810:  p6810= 6.1E-0313
S6811:  p6811= 6.1E-0313
S6812:  p6812= 6.1E-0313
S6813:  p6813= 6.1E-0313
S6814:  p6814= 6.1E-0313
S6815:  p6815= 6.1E-0313
S6816:  p6816= 6.1E-0313
S6817:  p6817= 6.1E-0313
S6818:  p6818= 6.1E-0313
S6819:  p6819= 6.1E-0313
S6820:  p6820= 6.1E-0313
S6821:  p6821= 6.1E-0313
S6822:  p6822= 6.1E-0313
S6823:  p6823= 6.1E-0313
S6824:  p6824= 6.1E-0313
S6825:  p6825= 6.1E-0313
S6826:  p6826= 6.1E-0313
S6827:  p6827= 6.1E-0313
S6828:  p6828= 6.1E-0313
S6829:  p6829= 6.1E-0313
S6830:  p6830= 6.1E-0313
S6831:  p6831= 6.1E-0313
S6832:  p6832= 6.1E-0313
S6833:  p6833= 6.1E-0313
S6834:  p6834= 6.1E-0313
S6835:  p6835= 6.1E-0313
S6836:  p6836= 6.1E-0313
S6837:  p6837= 6.1E-0313
S6838:  p6838= 6.1E-0313
S6839:  p6839= 6.1E-0313
S6840:  p6840= 6.1E-0313
S6841:  p6841= 6.1E-0313
S6842:  p6842= 6.1E-0313
S6843:  p6843= 6.1E-0313
S6844:  p6844= 6.1E-0313
S6845:  p6845= 6.1E-0313
S6846:  p6846= 6.1E-0313
S6847:  p6847= 6.1E-0313
S6848:  p6848= 6.1E-0313
S6849:  p6849= 6.1E-0313
S6850:  p6850= 6.1E-0313
S6851:  p6851= 6.1E-0313
S6852:  p6852= 6.1E-0313
S6853:  p6853= 6.1E-0313
S6854:  p6854= 6.1E-0313
S6855:  p6855= 6.1E-0313
S6856:  p6856= 6.1E-0313
S6857:  p6857= 6.1E-0313
S6858:  p6858= 6.1E-0313
S6859:  p6859= 6.1E-0313
S6860:  p6860= 6.1E-0313
S6861:  p6861= 6.1E-0313
S6862:  p6862= 6.1E-0313
S6863:  p6863= 6.1E-0313
S6864:  p6864= 6.1E-0313
S6865:  p6865= 6.1E-0313
S6866:  p6866= 6.1E-0313
S6867:  p6867= 6.1E-0313
S6868:  p6868= 6.1E-0313
S6869:  p6869= 6.1E-0313
S6870:  p6870= 6.1E-0313
S6871:  p6871= 6.2E-0313
S6872:  p6872= 6.2E-0313
S6873:  p6873= 6.2E-0313
S6874:  p6874= 6.2E-0313
S6875:  p6875= 6.2E-0313
S6876:  p6876= 6.2E-0313
S6877:  p6877= 6.2E-0313
S6878:  p6878= 6.2E-0313
S6879:  p6879= 6.2E-0313
S6880:  p6880= 6.2E-0313
S6881:  p6881= 6.2E-0313
S6882:  p6882= 6.2E-0313
S6883:  p6883= 6.2E-0313
S6884:  p6884= 6.2E-0313
S6885:  p6885= 6.2E-0313
S6886:  p6886= 6.2E-0313
S6887:  p6887= 6.2E-0313
S6888:  p6888= 6.2E-0313
S6889:  p6889= 6.2E-0313
S6890:  p6890= 6.2E-0313
S6891:  p6891= 6.2E-0313
S6892:  p6892= 6.2E-0313
S6893:  p6893= 6.2E-0313
S6894:  p6894= 6.2E-0313
S6895:  p6895= 6.2E-0313
S6896:  p6896= 6.2E-0313
S6897:  p6897= 6.2E-0313
S6898:  p6898= 6.2E-0313
S6899:  p6899= 6.2E-0313
S6900:  p6900= 6.2E-0313
S6901:  p6901= 6.2E-0313
S6902:  p6902= 6.2E-0313
S6903:  p6903= 6.2E-0313
S6904:  p6904= 6.2E-0313
S6905:  p6905= 6.2E-0313
S6906:  p6906= 6.2E-0313
S6907:  p6907= 6.2E-0313
S6908:  p6908= 6.2E-0313
S6909:  p6909= 6.2E-0313
S6910:  p6910= 6.2E-0313
S6911:  p6911= 6.2E-0313
S6912:  p6912= 6.2E-0313
S6913:  p6913= 6.2E-0313
S6914:  p6914= 6.2E-0313
S6915:  p6915= 6.2E-0313
S6916:  p6916= 6.2E-0313
S6917:  p6917= 6.2E-0313
S6918:  p6918= 6.2E-0313
S6919:  p6919= 6.2E-0313
S6920:  p6920= 6.2E-0313
S6921:  p6921= 6.2E-0313
S6922:  p6922= 6.2E-0313
S6923:  p6923= 6.2E-0313
S6924:  p6924= 6.2E-0313
S6925:  p6925= 6.2E-0313
S6926:  p6926= 6.2E-0313
S6927:  p6927= 6.2E-0313
S6928:  p6928= 6.2E-0313
S6929:  p6929= 6.2E-0313
S6930:  p6930= 6.2E-0313
S6931:  p6931= 6.2E-0313
S6932:  p6932= 6.2E-0313
S6933:  p6933= 6.2E-0313
S6934:  p6934= 6.2E-0313
S6935:  p6935= 6.2E-0313
S6936:  p6936= 6.2E-0313
S6937:  p6937= 6.2E-0313
S6938:  p6938= 6.2E-0313
S6939:  p6939= 6.2E-0313
S6940:  p6940= 6.2E-0313
S6941:  p6941= 6.2E-0313
S6942:  p6942= 6.2E-0313
S6943:  p6943= 6.3E-0313
S6944:  p6944= 6.3E-0313
S6945:  p6945= 6.3E-0313
S6946:  p6946= 6.3E-0313
S6947:  p6947= 6.3E-0313
S6948:  p6948= 6.3E-0313
S6949:  p6949= 6.3E-0313
S6950:  p6950= 6.3E-0313
S6951:  p6951= 6.3E-0313
S6952:  p6952= 6.3E-0313
S6953:  p6953= 6.3E-0313
S6954:  p6954= 6.3E-0313
S6955:  p6955= 6.3E-0313
S6956:  p6956= 6.3E-0313
S6957:  p6957= 6.3E-0313
S6958:  p6958= 6.3E-0313
S6959:  p6959= 6.3E-0313
S6960:  p6960= 6.3E-0313
S6961:  p6961= 6.3E-0313
S6962:  p6962= 6.3E-0313
S6963:  p6963= 6.3E-0313
S6964:  p6964= 6.3E-0313
S6965:  p6965= 6.3E-0313
S6966:  p6966= 6.3E-0313
S6967:  p6967= 6.3E-0313
S6968:  p6968= 6.3E-0313
S6969:  p6969= 6.3E-0313
S6970:  p6970= 6.3E-0313
S6971:  p6971= 6.3E-0313
S6972:  p6972= 6.3E-0313
S6973:  p6973= 6.3E-0313
S6974:  p6974= 6.3E-0313
S6975:  p6975= 6.3E-0313
S6976:  p6976= 6.3E-0313
S6977:  p6977= 6.3E-0313
S6978:  p6978= 6.3E-0313
S6979:  p6979= 6.3E-0313
S6980:  p6980= 6.3E-0313
S6981:  p6981= 6.3E-0313
S6982:  p6982= 6.3E-0313
S6983:  p6983= 6.3E-0313
S6984:  p6984= 6.3E-0313
S6985:  p6985= 6.3E-0313
S6986:  p6986= 6.3E-0313
S6987:  p6987= 6.3E-0313
S6988:  p6988= 6.3E-0313
S6989:  p6989= 8.1E-0231
S6990:  p6990= 1.0E-0230
S6991:  p6991= 7.5E-0230
S6992:  p6992= 1.2E-0229
S6993:  p6993= 1.4E-0229
S6994:  p6994= 7.7E-0229
S6995:  p6995= 1.0E-0228
S6996:  p6996= 6.8E-0228
S6997:  p6997= 8.3E-0228
S6998:  p6998= 2.0E-0227
S6999:  p6999= 3.3E-0227
S7000:  p7000= 8.4E-0227
S7001:  p7001= 1.4E-0226
S7002:  p7002= 1.7E-0226
S7003:  p7003= 4.3E-0226
S7004:  p7004= 3.6E-0217
S7005:  p7005= 8.9E-0217
S7006:  p7006= 1.2E-0216
S7007:  p7007= 2.2E-0216
S7008:  p7008= 2.3E-0213
S7009:  p7009= 2.8E-0212
S7010:  p7010= 3.3E-0212
S7011:  p7011= 4.3E-0212
S7012:  p7012= 1.7E-0211
S7013:  p7013= 2.1E-0211
S7014:  p7014= 2.7E-0211
S7015:  p7015= 3.4E-0211
S7016:  p7016= 8.3E-0209
S7017:  p7017= 3.9E-0206
S7018:  p7018= 8.7E-0206
S7019:  p7019= 1.2E-0205
S7020:  p7020= 1.4E-0205
S7021:  p7021= 1.7E-0205
S7022:  p7022= 2.3E-0205
S7023:  p7023= 2.9E-0205
S7024:  p7024= 3.4E-0205
S7025:  p7025= 4.2E-0205
S7026:  p7026= 5.1E-0205
S7027:  p7027= 6.3E-0205
S7028:  p7028= 7.2E-0205
S7029:  p7029= 8.9E-0205
S7030:  p7030= 1.1E-0204
S7031:  p7031= 1.3E-0204
S7032:  p7032= 1.6E-0204
S7033:  p7033= 2.1E-0204
S7034:  p7034= 2.6E-0204
S7035:  p7035= 3.2E-0204
S7036:  p7036= 4.1E-0204
S7037:  p7037= 5.0E-0204
S7038:  p7038= 5.8E-0204
S7039:  p7039= 7.5E-0204
S7040:  p7040= 9.3E-0204
S7041:  p7041= 3.6E-0201
S7042:  p7042= 1.2E-0185
S7043:  p7043= 1.6E-0185
S7044:  p7044= 6.2E-0175
S7045:  p7045= 7.4E-0175
S7046:  p7046= 8.9E-0175
S7047:  p7047= 1.4E-0174
S7048:  p7048= 1.7E-0174
S7049:  p7049= 1.9E-0174
S7050:  p7050= 2.4E-0174
S7051:  p7051= 2.8E-0174
S7052:  p7052= 1.0E-0136
S7053:  p7053= 1.2E-0136
S7054:  p7054= 1.8E-0130
S7055:  p7055= 2.5E-0130
S7056:  p7056= 1.4E-0128
S7057:  p7057= 1.6E-0128
S7058:  p7058= 2.1E-0128
S7059:  p7059= 2.6E-0125
S7060:  p7060= 3.7E-0125
S7061:  p7061= 4.3E-0125
S7062:  p7062= 6.4E-0125
S7063:  p7063= 1.3E-0124
S7064:  p7064= 1.6E-0124
S7065:  p7065= 3.3E-0124
S7066:  p7066= 6.0E-0124
S7067:  p7067= 1.0E-0123
S7068:  p7068= 1.4E-0123
S7069:  p7069= 2.2E-0123
S7070:  p7070= 2.9E-0123
S7071:  p7071= 3.6E-0123
S7072:  p7072= 6.4E-0123
S7073:  p7073= 8.5E-0123
S7074:  p7074= 1.3E-0122
S7075:  p7075= 2.0E-0122
S7076:  p7076= 2.7E-0122
S7077:  p7077= 3.6E-0122
S7078:  p7078= 4.6E-0122
S7079:  p7079= 6.8E-0122
S7080:  p7080= 9.7E-0122
S7081:  p7081= 1.3E-0121
S7082:  p7082= 1.6E-0121
S7083:  p7083= 2.3E-0121
S7084:  p7084= 3.3E-0121
S7085:  p7085= 4.8E-0121
S7086:  p7086= 6.6E-0121
S7087:  p7087= 9.1E-0121
S7088:  p7088= 1.2E-0120
S7089:  p7089= 7.5E-0118
S7090:  p7090= 9.8E-0118
S7091:  p7091= 1.2E-0117
S7092:  p7092= 1.4E-0117
S7093:  p7093= 2.0E-0117
S7094:  p7094= 2.5E-0117
S7095:  p7095= 3.2E-0117
S7096:  p7096= 5.0E-0117
S7097:  p7097= 9.2E-0116
S7098:  p7098= 1.1E-0115
S7099:  p7099= 1.5E-0115
S7100:  p7100= 2.6E-0109
S7101:  p7101= 3.1E-0109
S7102:  p7102= 3.6E-0109
S7103:  p7103= 4.3E-0109
S7104:  p7104= 5.5E-0109
S7105:  p7105= 6.5E-0109
S7106:  p7106= 7.5E-0109
S7107:  p7107= 9.5E-0109
S7108:  p7108= 2.0E-0108
S7109:  p7109= 2.6E-0108
S7110:  p7110= 3.0E-0108
S7111:  p7111= 3.6E-0108
S7112:  p7112= 4.4E-0108
S7113:  p7113= 3.8E-0106
S7114:  p7114= 5.4E-0106
S7115:  p7115= 7.9E-0106
S7116:  p7116= 1.1E-0105
S7117:  p7117= 1.4E-0105
S7118:  p7118= 2.3E-0105
S7119:  p7119= 3.5E-0105
S7120:  p7120= 5.5E-0105
S7121:  p7121= 7.4E-0105
S7122:  p7122= 9.8E-0105
S7123:  p7123= 1.5E-0104
S7124:  p7124= 2.4E-0104
S7125:  p7125= 4.3E-0104
S7126:  p7126= 7.5E-0104
S7127:  p7127= 1.0E-0103
S7128:  p7128= 1.4E-0103
S7129:  p7129= 1.8E-0103
S7130:  p7130= 2.4E-0103
S7131:  p7131= 3.3E-0103
S7132:  p7132= 3.8E-0103
S7133:  p7133= 5.0E-0103
S7134:  p7134= 8.1E-0103
S7135:  p7135= 1.1E-0102
S7136:  p7136= 2.6E-0100
S7137:  p7137= 3.8E-0100
S7138:  p7138= 5.9E-0100
S7139:  p7139= 8.0E-0100
S7140:  p7140= 1.1E-0099
S7141:  p7141= 1.4E-0099
S7142:  p7142= 1.7E-0099
S7143:  p7143= 2.4E-0099
S7144:  p7144= 2.9E-0099
S7145:  p7145= 3.4E-0099
S7146:  p7146= 4.5E-0099
S7147:  p7147= 5.8E-0099
S7148:  p7148= 1.4E-0098
S7149:  p7149= 1.9E-0098
S7150:  p7150= 6.2E-0098
S7151:  p7151= 8.3E-0098
S7152:  p7152= 1.0E-0097
S7153:  p7153= 1.2E-0097
S7154:  p7154= 1.4E-0097
S7155:  p7155= 3.7E-0091
S7156:  p7156= 4.6E-0091
S7157:  p7157= 6.1E-0091
S7158:  p7158= 7.2E-0091
S7159:  p7159= 8.6E-0091
S7160:  p7160= 1.4E-0090
S7161:  p7161= 1.7E-0090
S7162:  p7162= 2.5E-0090
S7163:  p7163= 2.2E-0082
S7164:  p7164= 2.9E-0082
S7165:  p7165= 3.7E-0082
S7166:  p7166= 1.6E-0080
S7167:  p7167= 2.3E-0080
S7168:  p7168= 2.8E-0080
S7169:  p7169= 4.0E-0080
S7170:  p7170= 5.0E-0080
S7171:  p7171= 5.9E-0080
S7172:  p7172= 7.6E-0080
S7173:  p7173= 9.5E-0080
S7174:  p7174= 1.2E-0079
S7175:  p7175= 1.5E-0079
S7176:  p7176= 1.8E-0079
S7177:  p7177= 1.7E-0076
S7178:  p7178= 2.2E-0076
S7179:  p7179= 2.8E-0076
S7180:  p7180= 3.7E-0076
S7181:  p7181= 4.7E-0076
S7182:  p7182= 5.9E-0076
S7183:  p7183= 7.2E-0076
S7184:  p7184= 8.4E-0076
S7185:  p7185= 9.7E-0076
S7186:  p7186= 1.4E-0075
S7187:  p7187= 1.7E-0075
S7188:  p7188= 1.9E-0075
S7189:  p7189= 2.6E-0075
S7190:  p7190= 3.4E-0075
S7191:  p7191= 4.2E-0075
S7192:  p7192= 6.5E-0075
S7193:  p7193= 8.4E-0075
S7194:  p7194= 1.0E-0074
S7195:  p7195= 1.4E-0074
S7196:  p7196= 1.6E-0074
S7197:  p7197= 2.1E-0074
S7198:  p7198= 2.5E-0074
S7199:  p7199= 3.0E-0074
S7200:  p7200= 4.4E-0074
S7201:  p7201= 5.2E-0074
S7202:  p7202= 2.7E-0072
S7203:  p7203= 3.5E-0072
S7204:  p7204= 2.4E-0071
S7205:  p7205= 3.0E-0071
S7206:  p7206= 4.7E-0071
S7207:  p7207= 6.0E-0071
S7208:  p7208= 9.4E-0071
S7209:  p7209= 1.4E-0070
S7210:  p7210= 2.0E-0070
S7211:  p7211= 2.7E-0070
S7212:  p7212= 4.8E-0070
S7213:  p7213= 6.5E-0070
S7214:  p7214= 9.5E-0070
S7215:  p7215= 1.2E-0069
S7216:  p7216= 1.2E-0069
S7217:  p7217= 1.9E-0069
S7218:  p7218= 3.5E-0069
S7219:  p7219= 4.1E-0069
S7220:  p7220= 5.5E-0069
S7221:  p7221= 7.4E-0069
S7222:  p7222= 8.8E-0069
S7223:  p7223= 1.2E-0068
S7224:  p7224= 2.1E-0068
S7225:  p7225= 2.6E-0068
S7226:  p7226= 2.0E-0067
S7227:  p7227= 3.7E-0067
S7228:  p7228= 8.4E-0067
S7229:  p7229= 1.0E-0066
S7230:  p7230= 1.6E-0066
S7231:  p7231= 2.0E-0066
S7232:  p7232= 2.8E-0066
S7233:  p7233= 4.8E-0066
S7234:  p7234= 6.4E-0066
S7235:  p7235= 8.6E-0066
S7236:  p7236= 1.2E-0065
S7237:  p7237= 4.0E-0065
S7238:  p7238= 5.1E-0065
S7239:  p7239= 6.9E-0065
S7240:  p7240= 1.0E-0064
S7241:  p7241= 1.3E-0064
S7242:  p7242= 4.0E-0063
S7243:  p7243= 5.4E-0063
S7244:  p7244= 7.7E-0063
S7245:  p7245= 1.5E-0062
S7246:  p7246= 5.3E-0061
S7247:  p7247= 6.3E-0050
S7248:  p7248= 8.6E-0050
S7249:  p7249= 6.8E-0050
S7250:  p7250= 2.2E-0049
S7251:  p7251= 3.0E-0049
S7252:  p7252= 5.8E-0049
S7253:  p7253= 1.9E-0048
S7254:  p7254= 2.3E-0048
S7255:  p7255= 2.7E-0048
S7256:  p7256= 3.4E-0048
S7257:  p7257= 6.1E-0048
S7258:  p7258= 7.7E-0048
S7259:  p7259= 9.6E-0048
S7260:  p7260= 1.2E-0047
S7261:  p7261= 1.5E-0047
S7262:  p7262= 1.9E-0047
S7263:  p7263= 2.6E-0047
S7264:  p7264= 3.2E-0047
S7265:  p7265= 4.0E-0047
S7266:  p7266= 5.7E-0047
S7267:  p7267= 7.2E-0047
S7268:  p7268= 9.3E-0047
S7269:  p7269= 1.4E-0046
S7270:  p7270= 2.0E-0046
S7271:  p7271= 2.5E-0046
S7272:  p7272= 3.1E-0046
S7273:  p7273= 4.7E-0046
S7274:  p7274= 6.2E-0046
S7275:  p7275= 9.1E-0046
S7276:  p7276= 1.2E-0045
S7277:  p7277= 1.5E-0045
S7278:  p7278= 1.9E-0045
S7279:  p7279= 2.6E-0045
S7280:  p7280= 2.6E-0039
S7281:  p7281= 3.5E-0039
S7282:  p7282= 4.3E-0039
S7283:  p7283= 5.4E-0039
S7284:  p7284= 7.3E-0039
S7285:  p7285= 9.3E-0039
S7286:  p7286= 1.2E-0038
S7287:  p7287= 1.7E-0038
S7288:  p7288= 2.1E-0038
S7289:  p7289= 2.6E-0038
S7290:  p7290= 3.5E-0038
S7291:  p7291= 4.0E-0038
S7292:  p7292= 5.5E-0038
S7293:  p7293= 6.6E-0038
S7294:  p7294= 7.7E-0038
S7295:  p7295= 1.1E-0037
S7296:  p7296= 1.4E-0037
S7297:  p7297= 1.6E-0037
S7298:  p7298= 2.1E-0037
S7299:  p7299= 2.7E-0037
S7300:  p7300= 3.1E-0037
S7301:  p7301= 3.8E-0037
S7302:  p7302= 4.7E-0037
S7303:  p7303= 5.8E-0037
S7304:  p7304= 7.6E-0037
S7305:  p7305= 9.3E-0037
S7306:  p7306= 1.2E-0036
S7307:  p7307= 1.7E-0036
S7308:  p7308= 2.2E-0036
S7309:  p7309= 3.0E-0036
S7310:  p7310= 3.7E-0036
S7311:  p7311=0.0000
S7312:  p7312=0.0000
S7313:  p7313=0.0000
S7314:  p7314=0.0000
S7315:  p7315=0.0000
S7316:  p7316=0.0000
S7317:  p7317=0.0000
S7318:  p7318=0.0000
S7319:  p7319=0.0000
S7320:  p7320=0.0000
S7321:  p7321=0.0000
S7322:  p7322=0.0000
S7323:  p7323=0.0000
S7324:  p7324=0.0000
S7325:  p7325=0.0000
S7326:  p7326=0.0000
S7327:  p7327=0.0000
S7328:  p7328=0.0000
S7329:  p7329=0.0000
S7330:  p7330=0.0000
S7331:  p7331=0.0000
S7332:  p7332=0.0000
S7333:  p7333=0.0000
S7334:  p7334=0.0000
S7335:  p7335=0.0000
S7336:  p7336=0.0000
S7337:  p7337=0.0000
S7338:  p7338=0.0000
S7339:  p7339=0.0000
S7340:  p7340=0.0000
S7341:  p7341=0.0000
S7342:  p7342=0.0000
S7343:  p7343=0.0000
S7344:  p7344=0.0000
S7345:  p7345=0.0000
S7346:  p7346=0.0000
S7347:  p7347=0.0000
S7348:  p7348=0.0000
S7349:  p7349=0.0000
S7350:  p7350=0.0000
S7351:  p7351=0.0000
S7352:  p7352=0.0000
S7353:  p7353=0.0000
S7354:  p7354=0.0000
S7355:  p7355=0.0000
S7356:  p7356=0.0000
S7357:  p7357=0.0000
S7358:  p7358=0.0000
S7359:  p7359=0.0000
S7360:  p7360=0.0000
S7361:  p7361=0.0000
S7362:  p7362=0.0000
S7363:  p7363=0.0000
S7364:  p7364=0.0000
S7365:  p7365=0.0000
S7366:  p7366=0.0000
S7367:  p7367=0.0000
S7368:  p7368=0.0000
S7369:  p7369=0.0000
S7370:  p7370=0.0000
S7371:  p7371=0.0000
S7372:  p7372=0.0000
S7373:  p7373=0.0000
S7374:  p7374=0.0000
S7375:  p7375=0.0000
S7376:  p7376=0.0000
S7377:  p7377=0.0000
S7378:  p7378=0.0000
S7379:  p7379=0.0000
S7380:  p7380=0.0000
S7381:  p7381=0.0000
S7382:  p7382=0.0000
S7383:  p7383=0.0000
S7384:  p7384=0.0000
S7385:  p7385=0.0000
S7386:  p7386=0.0000
S7387:  p7387=0.0006
S7388:  p7388=0.0008
S7389:  p7389=0.0009
S7390:  p7390=0.0018
S7391:  p7391=0.0024
S7392:  p7392=0.0194
S7393:  p7393=0.0230
S7394:  p7394=0.0296
S7395:  p7395=0.0424
S7396:  p7396=0.0533
S7397:  p7397=0.0920
S7398:  p7398=1.6476
S7399:  p7399=2.0123
S7400:  p7400=2.7121
S7401:  p7401=3.1787
S7402:  p7402=3.7914
S7403:  p7403=4.9578
S7404:  p7404=6.1242
S7405:  p7405=8.9825
S7406:  p7406=13.6482
S7407:  p7407=16.0991
S7408:  p7408=22.6310
S7409:  p7409=26.3635
S7410:  p7410=30.3324
S7411:  p7411=47.1286
S7412:  p7412=64.3982
S7413:  p7413=873.5023
S7414:  p7414=1030.4297
S7415:  p7415=1388.7481
S7416:  p7416=1627.6286
S7417:  p7417=1941.4487
S7418:  p7418=2419.2078
S7419:  p7419=3016.4067
S7420:  p7420=5316.2294
S7421:  p7421=6271.7513
S7422:  p7422=92707.6075
S7423:  p7423=107995.8996
S7424:  p7424=139552.2050
S7425:  p7425=170128.7892
S7426:  p7426=208349.5195
S7427:  p7427=263819.6171
S7428:  p7428=324973.0188
S7429:  p7429=447278.8891
S7430:  p7430=527647.1658
S7431:  p7431=649953.5026
S7432:  p7432=833413.0079
S7433:  p7433=955719.3448
S7434:  p7434=1361072.3043
S7435:  p7435=1727994.1142
S7436:  p7436=2599873.7303
S7437:  p7437=5199807.1807
S7438:  p7438=6667475.7580
S7439:  p7439=7645933.9178
S7440:  p7440=9910500.9887
S7441:  p7441=13335063.4907
S7442:  p7442=17864354.3972
S7443:  p7443=21778157.1766
S7444:  p7444=28627297.1103
S7445:  p7445=45513693.5012
S7446:  p7446=61168904.6182
S7447:  p7447=142920568.2869
S7448:  p7448=205541412.7583
S7449:  p7449=1832197657.5101
S7450:  p7450=2412091176.8329
S7451:  p7451=2913059843.6410
S7452:  p7452=3664509977.2984
S7453:  p7453=15159251274.2564
S7454:  p7454=19297478540.9767
S7455:  p7455=48614781422.7325
S7456:  p7456=60637983561.2507
S7457:  p7457=77191871065.2967
S7458:  p7458=105245887075.6369
S7459:  p7459=308775311866.7446
S7460:  p7460=404960928974.8903
S7461:  p7461=521372834230.9058
S7462:  p7462=681681706852.4661
S7463:  p7463=1002300919726.8384
S7464:  p7464=1555749324666.7141
S7465:  p7465=1812246260538.0856
S7466:  p7466=13985355851222.5303
S7467:  p7467=18737142943679.9575
S7468:  p7468=24893022438601.2007
S7469:  p7469=35422795712530.7882
S7470:  p7470=45682594870732.8749
S7471:  p7471=60046313681227.4689
S7472:  p7472=79054432685134.7919
S7473:  p7473=141694814857191.5190
S7474:  p7474=199150191109878.8940
S7475:  p7475=299809316101552.4670
S7476:  p7476=266980964595840.4660
S7477:  p7477=632459507885355.4880
S7478:  p7478=927941222674819.2750
S7479:  p7479=1330598763252900.4700
S7480:  p7480=1921561190898316.2700
S7481:  p7481=3055205875991974.8500
S7482:  p7482=4271919866395421.3900
S7483:  p7483=5847825017278719.1600
S7484:  p7484=7423726160366816.6600
S7485:  p7485=10645174848369326.3000
S7486:  p7486=15372866251618480.2000
S7487:  p7487=23391813059561993.4000
S7488:  p7488=28644830228561469.2000
S7489:  p7489=5181498160902222030.0000
S7490:  p7490=7064643257256199440.0000
S7491:  p7491=9288237216991724520.0000
S7492:  p7492=257965940377293539000000.0000
S7493:  p7493=304421775155836547000000.0000
S7494:  p7494=1288226329753468150000000.0000
S7495:  p7495=1570245541580714780000000.0000
S7496:  p7496=1852264753407954650000000.0000
S7497:  p7497=15946607982742775400000000.0000
S7498:  p7498=18356569218983879800000000.0000
S7499:  p7499=264179155579612408000000000.0000
S7500:  p7500=329820917408981432000000000.0000
S7501:  p7501=767946576078765675000000000.0000
S7502:  p7502=912340412534312488000000000.0000
S7503:  p7503=1092832157284972910000000000.0000
S7504:  p7504=4699845756600845320000000000.0000
S7505:  p7505=5854996450127902200000000000.0000
S7506:  p7506=7010147141772276710000000000.0000
S7507:  p7507=8165297833416651220000000000.0000
S7508:  p7508=23420232566784048700000000000.0000
S7509:  p7509=28041152605512761300000000000.0000
S7510:  p7510=32661755372090259300000000000.0000
S7511:  p7511=93684455509435359200000000000.0000
S7512:  p7512=112166866575745663000000000000.0000
S7513:  p7513=135269880407557335000000000000.0000
S7514:  p7514= 3.6E+0038
S7515:  p7515= 4.6E+0038
S7516:  p7516= 5.4E+0038
S7517:  p7517= 6.2E+0038
S7518:  p7518= 7.7E+0038
S7519:  p7519= 9.2E+0038
S7520:  p7520= 1.1E+0039
S7521:  p7521= 1.2E+0039
S7522:  p7522= 1.5E+0039
S7523:  p7523= 2.2E+0039
S7524:  p7524= 2.5E+0039
S7525:  p7525= 3.1E+0039
S7526:  p7526= 3.7E+0039
S7527:  p7527= 4.8E+0039
S7528:  p7528= 5.8E+0039
S7529:  p7529= 7.4E+0039
S7530:  p7530= 9.3E+0039
S7531:  p7531= 1.2E+0040
S7532:  p7532= 1.7E+0040
S7533:  p7533= 2.1E+0040
S7534:  p7534= 3.5E+0040
S7535:  p7535= 4.1E+0040
S7536:  p7536= 6.0E+0050
S7537:  p7537= 7.1E+0050
S7538:  p7538= 1.0E+0051
S7539:  p7539= 1.2E+0051
S7540:  p7540= 1.4E+0051
S7541:  p7541= 2.1E+0051
S7542:  p7542= 2.6E+0051
S7543:  p7543= 3.2E+0051
S7544:  p7544= 3.9E+0051
S7545:  p7545= 5.1E+0051
S7546:  p7546= 6.4E+0051
S7547:  p7547= 1.1E+0052
S7548:  p7548= 1.3E+0052
S7549:  p7549= 3.1E+0052
S7550:  p7550= 3.7E+0052
S7551:  p7551= 4.4E+0052
S7552:  p7552= 5.7E+0052
S7553:  p7553= 7.1E+0052
S7554:  p7554= 4.3E+0058
S7555:  p7555= 5.4E+0058
S7556:  p7556= 6.8E+0058
S7557:  p7557= 9.5E+0058
S7558:  p7558= 1.2E+0059
S7559:  p7559= 1.4E+0059
S7560:  p7560= 1.7E+0059
S7561:  p7561= 2.0E+0059
S7562:  p7562= 2.5E+0059
S7563:  p7563= 3.0E+0059
